#Total,Date,Time,EPE,ENE,PFE,ExpectedCollateral,BaselEE,BaselEEE
Total,2015-09-30,0,41222196.09,33743728.0,41222196.09,-7478468.09,41222196.09,41222196.09
Total,2015-12-31,0.252055,41353473.49,34048739.98,59976705.95,0.0,41399762.08,42261094.58
Total,2016-03-31,0.500696,42084253.52,34646654.9,68467470.0,0.0,42177999.86,42936270.86
Total,2016-06-30,0.74933,40338816.62,33704583.57,72235372.53,0.0,40483309.64,43591401.62
Total,2016-09-30,1.0007,41006768.01,34229402.86,77760717.66,0.0,41222886.83,43999489.42
Total,2016-12-30,1.24933,40909270.71,34329353.54,80800582.66,0.0,41207660.31,44444915.63
Total,2017-03-31,1.49863,41460722.65,34741313.86,86069625.8,0.0,41869551.66,44821087.43
Total,2017-06-30,1.74795,39822382.19,33876696.48,87369406.12,0.0,40318525.31,45417255.25
Total,2017-09-29,1.99726,40312674.87,34214756.34,90454198.94,0.0,40919923.22,45639203.54
Total,2017-12-29,2.24658,39985452.46,34042527.03,92861697.66,0.0,40734547.39,45911192.41
Total,2018-03-29,2.49315,40482433.38,34366805.16,95227448.5,0.0,41389792.64,46158474.18
Total,2018-06-29,2.74521,38892453.07,33503878.26,94989038.06,0.0,39910995.9,46707030.59
Total,2018-09-28,2.99452,39331344.13,33748529.8,97348053.22,0.0,40508797.72,46903581.21
Total,2018-12-31,3.25205,38879359.68,33425164.82,97865494.7,0.0,40230752.55,47097222.4
Total,2019-03-29,3.49315,39235761.37,33606548.7,100997750.9,0.0,40778968.14,47270672.62
Total,2019-06-28,3.74247,37591197.3,32666542.82,99842248.1,0.0,39248298.05,47705552.65
Total,2019-09-30,4,37943649.86,32843582.22,101676515.18,0.0,39803371.27,47869433.49
Total,2019-12-31,4.25205,37460984.18,32386359.92,101352628.23,0.0,39512904.73,48034977.13
Total,2020-03-31,4.5007,37747480.89,32480414.24,103748047.85,0.0,40032215.76,48143839.23
Total,2020-06-30,4.74933,36089311.53,31598212.05,101780860.97,0.0,38482389.97,48466010.25
Total,2020-09-30,5.0007,36284602.75,31642157.48,103108243.76,0.0,38903910.21,48585211.76
Total,2020-12-31,5.25206,35676244.8,30978894.64,101920455.3,0.0,38484727.32,48718521.43
Total,2021-03-31,5.49863,35764482.62,30898564.82,102565645.86,0.0,38810394.85,48783757.68
Total,2021-06-30,5.74795,34183908.8,29883796.77,99356935.54,0.0,37319276.39,48973529.21
Total,2021-09-30,6,34413367.13,29932869.82,100866227.67,0.0,37799194.0,49063350.76
Total,2021-12-30,6.24932,33739389.95,29261255.91,99134231.27,0.0,37300568.48,49158157.09
Total,2022-03-31,6.49863,33917584.08,29263713.04,99550819.36,0.0,37742946.09,49230226.64
Total,2022-06-30,6.74795,32550179.05,28363674.31,97676455.49,0.0,36458316.64,49460505.82
Total,2022-09-30,7,32661428.98,28319581.86,98539907.03,0.0,36824937.57,49546473.74
Total,2022-12-30,7.24932,31890769.32,27547106.31,96187982.84,0.0,36200682.76,49606755.31
Total,2023-03-31,7.49863,32040952.85,27517047.51,97074530.12,0.0,36618965.6,49688552.9
Total,2023-06-30,7.74795,30633015.45,26627486.58,93995860.62,0.0,35248381.9,49836690.27
Total,2023-09-29,7.99726,30675240.95,26608150.81,93690919.26,0.0,35537429.49,49898958.04
Total,2023-12-29,8.24658,29965361.65,25893753.42,91320554.75,0.0,34956539.9,49950740.31
Total,2024-03-28,8.4925,29970485.75,25809553.87,92755817.09,0.0,35203271.72,49978528.0
Total,2024-06-28,8.74387,28569037.1,24914094.78,89167823.07,0.0,33793342.58,50056616.11
Total,2024-09-30,9.0007,28746648.46,24954378.82,92095309.97,0.0,34248010.76,50128627.03
Total,2024-12-31,9.25206,27960698.08,24224864.28,90338449.38,0.0,33554456.75,50186104.93
Total,2025-03-31,9.49863,28009467.61,24156435.87,90113355.14,0.0,33852854.43,50230415.37
Total,2025-06-30,9.74795,26611230.42,23219730.06,87179283.68,0.0,32394963.36,50298908.56
Total,2025-09-30,10,26688531.65,23173515.59,87649795.87,0.0,32726059.87,50335584.75
Total,2025-12-31,10.2521,25783215.53,22269921.85,84364239.35,0.0,31849573.41,50365004.11
Total,2026-03-31,10.4986,25820961.93,22186577.84,84151520.29,0.0,32126846.5,50384299.61
Total,2026-06-30,10.7479,24394103.85,21285014.57,80264114.99,0.0,30573401.78,50425355.83
Total,2026-09-30,11,24378821.89,21110972.35,80888325.74,0.0,30780096.05,50440850.18
Total,2026-12-31,11.2521,23672474.33,20436264.78,78577572.89,0.0,30109219.57,50468453.98
Total,2027-03-31,11.4986,23682245.09,20297080.88,78408614.89,0.0,30339440.54,50495023.23
Total,2027-06-30,11.7479,22268527.24,19540063.25,74248899.04,0.0,28736898.62,50527129.23
Total,2027-09-30,12,22237610.52,19325398.99,74850396.26,0.0,28909122.13,50542746.73
Total,2027-12-30,12.2493,21500792.79,18658114.53,73867499.96,0.0,28157419.86,50547803.97
Total,2028-03-31,12.5007,21663860.62,18568661.73,74718317.45,0.0,28582633.88,50587782.72
Total,2028-06-30,12.7493,20150699.24,17817903.19,69480041.14,0.0,26782392.84,50590319.09
Total,2028-09-29,12.998,20104844.6,17576208.1,68644039.39,0.0,26918626.69,50595854.49
Total,2028-12-29,13.2466,19364497.01,16809875.55,66462781.37,0.0,26118681.23,50601476.82
Total,2029-03-29,13.4932,19405118.53,16653979.8,66608741.7,0.0,26364472.24,50608624.48
Total,2029-06-29,13.7452,18032916.55,16013440.59,62467692.58,0.0,24682928.82,50622059.5
Total,2029-09-28,13.9945,17993366.12,15813979.27,62718411.43,0.0,24810543.03,50627946.79
Total,2029-12-31,14.2521,17283371.06,15143250.72,59776337.82,0.0,24013217.42,50639866.09
Total,2030-03-29,14.4932,17220430.39,14921745.93,60004622.6,0.0,24096475.4,50644012.01
Total,2030-06-28,14.7425,16143066.61,14302686.34,56767317.04,0.0,22755600.83,50655408.09
Total,2030-09-30,15,16097902.15,14112584.01,55967225.9,0.0,22864929.89,50662559.03
Total,2030-12-31,15.2521,15417356.12,13456912.43,53450069.31,0.0,22060875.43,50668737.43
Total,2031-03-31,15.4986,15418235.74,13321545.96,53595746.0,0.0,22222334.56,50675225.13
Total,2031-06-30,15.7479,14193297.24,12550013.16,50067930.14,0.0,20607026.18,50680209.83
Total,2031-09-30,16,14162595.88,12394309.7,49947619.79,0.0,20715087.83,50687944.29
Total,2031-12-31,16.2521,13632077.05,11862429.82,48823939.09,0.0,20087144.82,50692650.99
Total,2032-03-31,16.5007,13619231.92,11731054.22,48914200.17,0.0,20215556.98,50693554.19
Total,2032-06-30,16.7493,12527262.51,11075962.7,45186706.4,0.0,18731227.16,50700434.39
Total,2032-09-30,17.0007,12527839.48,10958833.45,45159156.23,0.0,18871148.61,50704357.24
Total,2032-12-30,17.2493,11929648.92,10400515.21,43763588.55,0.0,18102009.61,50708170.94
Total,2033-03-31,17.4986,11891208.19,10250934.7,43399337.06,0.0,18176159.25,50712628.44
Total,2033-06-30,17.7479,10840608.56,9667932.89,40590344.07,0.0,16691942.23,50712628.44
Total,2033-09-30,18,10744842.55,9474358.84,40221679.48,0.0,16667300.99,50712665.05
Total,2033-12-30,18.2493,10248864.36,9050468.59,38256584.24,0.0,16014672.54,50719819.23
Total,2034-03-31,18.4986,10237362.82,8945102.38,38498585.94,0.0,16114160.08,50726323.11
Total,2034-06-30,18.7479,9230224.57,8346132.58,34990523.42,0.0,14635543.41,50727550.3
Total,2034-09-29,18.9973,9156018.53,8203358.69,35103369.88,0.0,14624472.01,50727991.91
Total,2034-12-29,19.2466,8652796.0,7805287.03,33606228.79,0.0,13922177.98,50738269.52
Total,2035-03-30,19.4959,8516353.14,7585712.57,32332064.97,0.0,13803245.12,50740767.09
Total,2035-06-29,19.7452,7533170.93,6968568.65,29262616.1,0.0,12299362.35,50741648.34
Total,2035-09-28,19.9945,7502918.36,6840785.11,29079947.24,0.0,12339913.47,50741689.65
