#TradeId,NettingSetId,CVA,DVA,FBA,FCA,COLVA,CollateralFloor,AllocatedCVA,AllocatedDVA,AllocationMethod,BaselEPE,BaselEEPE
,CSA_128,139897,1200.4,-216251,-1598.1,0,0,139897,1200.4,None,1.48712e+06,2.219e+06
Trade_2974,CSA_128,174.419,16.0451,-265.117,-23.7649,n/a,n/a,0,0,None,1922.33,2253.59
Trade_8838,CSA_128,66775,136.841,-102999,-172.653,n/a,n/a,0,0,None,711614,1.06639e+06
Trade_3894,CSA_128,38846.6,330.274,-60554.2,-449.512,n/a,n/a,0,0,None,407641,650539
Trade_1360,CSA_128,357.114,2649.11,-512.206,-4019.69,n/a,n/a,0,0,None,4313.22,4434.25
Trade_8796,CSA_128,36835.9,1159.98,-56611.1,-1622.22,n/a,n/a,0,0,None,395927,538610
,CSA_129,14606.3,2399.99,-23236.5,-3597.15,0,0,14606.3,2399.99,None,156148,232351
Trade_7223,CSA_129,2585.42,409.566,-3906.47,-587.941,n/a,n/a,0,0,None,28268.2,39712.1
Trade_9776,CSA_129,5338.07,653.176,-8294.2,-962.27,n/a,n/a,0,0,None,56706,115209
Trade_1685,CSA_129,0,2988.04,0,-3868.07,n/a,n/a,0,0,None,0,0
Trade_1955,CSA_129,10656.7,2234.34,-16403.1,-3421.43,n/a,n/a,0,0,None,112665,202279
Trade_8518,CSA_129,109.459,198.238,-198.314,-323.07,n/a,n/a,0,0,None,2994.24,4088.63
,CSA_13,23688.5,6653.54,-35488.3,-10559.9,0,0,23688.5,6653.54,None,266717,302791
Trade_9298,CSA_13,45.8789,207.758,-67.9503,-308.959,n/a,n/a,0,0,None,534.732,567.657
Trade_6088,CSA_13,29993.6,4241.94,-45893.2,-6328.53,n/a,n/a,0,0,None,328248,381103
Trade_7173,CSA_13,355.212,1274.07,-677.761,-2040.62,n/a,n/a,0,0,None,8557.27,10300.8
Trade_2022,CSA_13,176.491,0.201867,-285.706,-0.287443,n/a,n/a,0,0,None,2532.94,4909.51
Trade_5674,CSA_13,3340.87,11153.1,-5884.17,-19201.9,n/a,n/a,0,0,None,55094.7,72539.8
,CSA_130,36357.7,6868.5,-56305.2,-10867.6,0,0,36357.7,6868.5,None,383567,646692
Trade_4375,CSA_130,91.6982,5508.78,-171.818,-9140.83,n/a,n/a,0,0,None,1825.82,2214
Trade_4251,CSA_130,16500,991.598,-25723.7,-1450.72,n/a,n/a,0,0,None,174762,237176
Trade_5955,CSA_130,28458.7,10316.2,-44413.6,-16260.4,n/a,n/a,0,0,None,305776,493711
Trade_9950,CSA_130,3163.03,761.931,-5140.73,-1443.15,n/a,n/a,0,0,None,69451.4,125831
Trade_5216,CSA_130,1860.66,3006.29,-2778.05,-4495.21,n/a,n/a,0,0,None,21485.8,24126.9
,CSA_14,16329.4,28447.2,-24966.5,-45684.9,0,0,16329.4,28447.2,None,182938,214508
Trade_6205,CSA_14,4895.64,14018.7,-7212.07,-21105.5,n/a,n/a,0,0,None,57385,61844
Trade_7283,CSA_14,24179.1,10134.6,-36955.5,-15485.1,n/a,n/a,0,0,None,261309,382736
Trade_3378,CSA_14,254.462,9042.54,-494.036,-14865.3,n/a,n/a,0,0,None,6152.41,7461.39
Trade_6183,CSA_14,230.058,828.884,-407.92,-1460.5,n/a,n/a,0,0,None,5457.54,7417.3
Trade_1391,CSA_14,682.417,8334.74,-1223.51,-14095,n/a,n/a,0,0,None,11438.5,14466.6
,CSA_15,214.666,26571.9,-286.353,-40877.1,0,0,214.666,26571.9,None,2730.03,2942.14
Trade_3482,CSA_15,212.27,25724.9,-282.452,-39728.5,n/a,n/a,0,0,None,2703.46,2911.38
Trade_8280,CSA_15,738.545,1590.81,-1375.31,-2520.68,n/a,n/a,0,0,None,20270.5,28020.6
Trade_1723,CSA_15,9.21603,81.3285,-15.2242,-131.133,n/a,n/a,0,0,None,121.977,168.923
Trade_9193,CSA_15,90.875,20.3204,-135.028,-29.9804,n/a,n/a,0,0,None,1039.01,1108.2
Trade_1920,CSA_15,9.15388,0.0146949,-11.5646,-0.0284139,n/a,n/a,0,0,None,502.53,894.363
,CSA_16,200.61,26740.2,-270.015,-43074.9,0,0,200.61,26740.2,None,2428.69,4721.45
Trade_6531,CSA_16,54.6211,15.6525,-77.6745,-27.0801,n/a,n/a,0,0,None,2264.89,3643.18
Trade_1418,CSA_16,305.774,5833.89,-457.529,-9098.58,n/a,n/a,0,0,None,3572.69,4959.33
Trade_4055,CSA_16,103.121,17498.2,-181.426,-28337,n/a,n/a,0,0,None,1978.2,3578.13
Trade_6405,CSA_16,63.5165,40.5612,-97.1235,-58.7157,n/a,n/a,0,0,None,680.915,1162.47
Trade_1589,CSA_16,573.685,4251.97,-1069.76,-7166.94,n/a,n/a,0,0,None,13732,17317.9
,CSA_17,125535,0.820843,-190798,-0.941626,0,0,125535,0.820843,None,1.37186e+06,1.67077e+06
Trade_7633,CSA_17,143.888,96.2756,-260.571,-165.199,n/a,n/a,0,0,None,3076.7,4295.68
Trade_4320,CSA_17,103812,647.785,-158499,-860.305,n/a,n/a,0,0,None,1.12458e+06,1.50966e+06
Trade_6494,CSA_17,2305.2,4542.12,-4249.72,-7584.72,n/a,n/a,0,0,None,45027.7,59987
Trade_8826,CSA_17,184.397,13822,-256.566,-21838.8,n/a,n/a,0,0,None,2464.95,3342.86
Trade_1681,CSA_17,46915.5,8719.28,-70929.2,-12948.4,n/a,n/a,0,0,None,516074,641046
,CSA_18,613.468,29839.5,-905.779,-48338.5,0,0,613.468,29839.5,None,7782.44,10945.6
Trade_5828,CSA_18,982.163,222.572,-1545.53,-355.209,n/a,n/a,0,0,None,11398.3,23537.5
Trade_6164,CSA_18,2261.99,14662.7,-3837.35,-24535.1,n/a,n/a,0,0,None,33209.9,41390.6
Trade_5341,CSA_18,3.87641,0.615025,-5.07861,-0.997248,n/a,n/a,0,0,None,209.216,331.619
Trade_9730,CSA_18,509.487,20276.2,-783.056,-32204.3,n/a,n/a,0,0,None,6774.52,8512.54
Trade_9500,CSA_18,3107.62,929.025,-4946.07,-1454.14,n/a,n/a,0,0,None,35285.8,48588.5
,CSA_19,3584.52,56436.2,-5473.29,-87857.1,0,0,3584.52,56436.2,None,40376.3,53560.4
Trade_9435,CSA_19,1885.03,10485.5,-2871.84,-16211.8,n/a,n/a,0,0,None,21401.8,23984.5
Trade_3147,CSA_19,1597.23,21813.6,-2354.83,-33651,n/a,n/a,0,0,None,18673.6,21755
Trade_7753,CSA_19,31.8496,15356.5,-40.3916,-23788.5,n/a,n/a,0,0,None,417.996,475.008
Trade_5617,CSA_19,13650.8,829.815,-21591.8,-1249.55,n/a,n/a,0,0,None,152916,212546
Trade_7936,CSA_19,2962.31,24493.5,-4670.32,-39012.2,n/a,n/a,0,0,None,34722.1,44419.1
,CSA_2,50895.5,1143,-79787.3,-1639.57,0,0,50895.5,1143,None,523894,1.07619e+06
Trade_6044,CSA_2,8798.51,1081.95,-14333.7,-1800.66,n/a,n/a,0,0,None,113227,156903
Trade_5234,CSA_2,847.618,1112.52,-1554.39,-1864.23,n/a,n/a,0,0,None,20349.6,28125.5
Trade_5627,CSA_2,12.0703,5.66977,-18.6419,-8.33103,n/a,n/a,0,0,None,126.53,250.97
Trade_7726,CSA_2,12687.8,675.761,-20329.6,-1146.06,n/a,n/a,0,0,None,182799,378553
Trade_8055,CSA_2,31632,1349.6,-48608.6,-1877.96,n/a,n/a,0,0,None,335307,586152
,CSA_20,366.091,31212.6,-471.428,-49753.1,0,0,366.091,31212.6,None,4550.44,8133.68
Trade_7577,CSA_20,557.472,1239.05,-1019.27,-2059.72,n/a,n/a,0,0,None,10005.9,14460
Trade_9119,CSA_20,774.408,2356.41,-1167.23,-3570.34,n/a,n/a,0,0,None,8910.91,9573.25
Trade_3312,CSA_20,13.1527,5.00898,-22.0968,-8.45143,n/a,n/a,0,0,None,193.649,237.803
Trade_1221,CSA_20,1648.2,24210,-2569.74,-38656,n/a,n/a,0,0,None,20553.4,25728.6
Trade_7292,CSA_20,106.831,6136.06,-194.857,-9960.37,n/a,n/a,0,0,None,1995,2736.79
,CSA_21,14619.6,8662.91,-21742,-12822.1,0,0,14619.6,8662.91,None,167144,182692
Trade_1024,CSA_21,16873.3,8046.64,-25484.1,-11926.8,n/a,n/a,0,0,None,189763,208213
Trade_6422,CSA_21,297.626,4.89881,-408.515,-9.5283,n/a,n/a,0,0,None,12559.7,23991
Trade_5538,CSA_21,160.523,1419.97,-287.835,-2431.06,n/a,n/a,0,0,None,2838.39,3857.55
Trade_8129,CSA_21,1330.69,896.153,-1998.67,-1342.63,n/a,n/a,0,0,None,14882.2,15887
Trade_5288,CSA_21,441.839,2779.67,-633.793,-4183.01,n/a,n/a,0,0,None,5300.33,5827.91
,CSA_22,36607.8,21654.1,-55171.4,-31874,0,0,36607.8,21654.1,None,389775,851540
Trade_9158,CSA_22,4999.71,35546.2,-7231.51,-54159.5,n/a,n/a,0,0,None,59823.1,62462.9
Trade_7468,CSA_22,34978,1038.13,-54311.1,-1454.81,n/a,n/a,0,0,None,371269,512115
Trade_3127,CSA_22,4138.98,17635.2,-6146.57,-26993.4,n/a,n/a,0,0,None,48071,51959.4
Trade_8703,CSA_22,5540.18,0.529301,-7834.53,-1.04709,n/a,n/a,0,0,None,227882,387589
Trade_8590,CSA_22,24216.6,4699.75,-37362.6,-6980.16,n/a,n/a,0,0,None,254579,483148
,CSA_23,76014.9,2894.47,-116938,-4331.26,0,0,76014.9,2894.47,None,803693,1.4836e+06
Trade_4614,CSA_23,42.1631,185.064,-72.4407,-303.965,n/a,n/a,0,0,None,1328.66,1737.97
Trade_7058,CSA_23,189.797,0.0131524,-245.795,-0.0244896,n/a,n/a,0,0,None,10101.1,16331.4
Trade_6056,CSA_23,57178.4,1493.6,-86910,-2002.26,n/a,n/a,0,0,None,620010,906221
Trade_5721,CSA_23,19073.4,1860.65,-30553.8,-3127.53,n/a,n/a,0,0,None,274484,565118
Trade_5448,CSA_23,183.832,7.81169,-274.111,-15.157,n/a,n/a,0,0,None,6154.25,11240.2
,CSA_24,45295.8,19674.1,-70784.4,-31455,0,0,45295.8,19674.1,None,494135,635003
Trade_4528,CSA_24,11620.7,2626.52,-18425,-4125.73,n/a,n/a,0,0,None,131808,173647
Trade_5760,CSA_24,834.019,27646.3,-1190.37,-43615.1,n/a,n/a,0,0,None,11002.1,13639.1
Trade_7186,CSA_24,3222.09,5961.44,-5778.25,-9773.08,n/a,n/a,0,0,None,54290.5,71854.1
Trade_5599,CSA_24,49322.3,1547.47,-76027.6,-2133.16,n/a,n/a,0,0,None,528996,699532
Trade_3246,CSA_24,433.316,2029,-633.998,-3078.72,n/a,n/a,0,0,None,5095.34,5940.28
,CSA_25,32052.2,21102.1,-49668.4,-34097.1,0,0,32052.2,21102.1,None,342155,460343
Trade_7104,CSA_25,1517.91,26150.8,-2439.17,-42383,n/a,n/a,0,0,None,20673.1,25613.6
Trade_6963,CSA_25,19370.4,6589.13,-29601.2,-9962.01,n/a,n/a,0,0,None,207645,329764
Trade_7354,CSA_25,11.6159,533.362,-20.5564,-673.857,n/a,n/a,0,0,None,505.306,584.999
Trade_5324,CSA_25,5739.47,14344.5,-8608.54,-21771.8,n/a,n/a,0,0,None,65986.3,80002.7
Trade_1465,CSA_25,36842.2,4913.71,-56907.8,-7215.34,n/a,n/a,0,0,None,386044,753252
,CSA_26,31802.6,21640.1,-48919,-33204.3,0,0,31802.6,21640.1,None,333045,789745
Trade_2066,CSA_26,408.6,361.338,-684.321,-656.704,n/a,n/a,0,0,None,7336.32,11296
Trade_6429,CSA_26,20690.5,2170.17,-33245.7,-3614.96,n/a,n/a,0,0,None,280851,566708
Trade_9027,CSA_26,14769.4,13506,-22342.9,-20590.1,n/a,n/a,0,0,None,165496,174754
Trade_2598,CSA_26,2090.56,14782.1,-3118.88,-22618,n/a,n/a,0,0,None,24195.1,26929.6
Trade_7817,CSA_26,3023.3,0.360486,-3803.33,-0.703668,n/a,n/a,0,0,None,165988,297193
,CSA_27,24935,12266.7,-38027.8,-18903.2,0,0,24935,12266.7,None,280169,313827
Trade_9826,CSA_27,58.6642,24.3543,-91.014,-36.1018,n/a,n/a,0,0,None,622.627,1288.43
Trade_3801,CSA_27,26694.8,8204.86,-40433.3,-12087.1,n/a,n/a,0,0,None,297670,330230
Trade_8757,CSA_27,953.839,101.555,-1394.84,-195.559,n/a,n/a,0,0,None,32839.2,69849.4
Trade_1627,CSA_27,632.427,7389.58,-1212.83,-11764.2,n/a,n/a,0,0,None,13996.5,17379.7
Trade_1376,CSA_27,54.8048,5.85195,-83.4892,-7.85052,n/a,n/a,0,0,None,590.555,961.156
,CSA_28,19737.7,14901.1,-29452.3,-23687.4,0,0,19737.7,14901.1,None,225921,242758
Trade_4477,CSA_28,27882.5,7466.14,-42110.6,-10927.1,n/a,n/a,0,0,None,305696,407418
Trade_4123,CSA_28,297.699,4905.85,-471.176,-7828.5,n/a,n/a,0,0,None,3676.46,4718.26
Trade_6104,CSA_28,330.214,10909.5,-614.652,-18155.7,n/a,n/a,0,0,None,6557.93,7723.46
Trade_1691,CSA_28,107.815,1.66344,-137.547,-2.93136,n/a,n/a,0,0,None,5854.49,9152.97
Trade_6979,CSA_28,46.0937,544.644,-73.0771,-727.901,n/a,n/a,0,0,None,2275.18,3472.47
,CSA_29,11895.6,33743,-18922.2,-51067.1,0,0,11895.6,33743,None,129167,169790
Trade_7529,CSA_29,9626.46,131.662,-15776.7,-214.719,n/a,n/a,0,0,None,138722,228604
Trade_8263,CSA_29,54.8848,308,-105.794,-489.478,n/a,n/a,0,0,None,1323.55,1610.13
Trade_1000,CSA_29,1286.41,82.957,-2075.14,-150.156,n/a,n/a,0,0,None,23288.6,50185.6
Trade_9407,CSA_29,7181.97,39484,-10723.4,-59984.1,n/a,n/a,0,0,None,83545.6,91813.9
Trade_2293,CSA_29,9.50061,0.0054313,-12.5412,-0.010202,n/a,n/a,0,0,None,496.411,803.05
,CSA_3,36953.6,11987.7,-57786.9,-17594.6,0,0,36953.6,11987.7,None,387913,638400
Trade_1439,CSA_3,10733.6,139.074,-17781.2,-241.962,n/a,n/a,0,0,None,178409,291807
Trade_8557,CSA_3,6457.4,2635.59,-10553.8,-4799.1,n/a,n/a,0,0,None,117145,232247
Trade_7877,CSA_3,30364.4,2205.91,-47052.7,-3225.45,n/a,n/a,0,0,None,323384,441493
Trade_2251,CSA_3,14828.9,9236.16,-22952.6,-14151.6,n/a,n/a,0,0,None,163007,196364
Trade_8770,CSA_3,3336.46,26538.1,-4865.54,-40595.5,n/a,n/a,0,0,None,39703.8,41758.6
,CSA_30,1836.37,12271.6,-2886.05,-19111,0,0,1836.37,12271.6,None,20439,30598.2
Trade_1230,CSA_30,1463.57,4648.84,-2207.55,-7101.14,n/a,n/a,0,0,None,16671.7,18512
Trade_1699,CSA_30,1996.69,4431.58,-3111.66,-6840.6,n/a,n/a,0,0,None,22119.6,27565.1
Trade_9091,CSA_30,1708.02,6559.27,-2973.47,-10609,n/a,n/a,0,0,None,27333.6,34658.9
Trade_9063,CSA_30,220.598,190.783,-367.973,-344.95,n/a,n/a,0,0,None,3984.11,6200.1
Trade_6415,CSA_30,7.35347,1.02669,-11.9455,-1.88073,n/a,n/a,0,0,None,132.247,260.394
,CSA_31,7264.72,1.93365,-11688.8,-2.23794,0,0,7264.72,1.93365,None,92588.2,179040
Trade_4367,CSA_31,1931.03,25.2538,-3195.22,-46.6817,n/a,n/a,0,0,None,38254.7,62854.9
Trade_9229,CSA_31,123.028,1861.24,-220.136,-3115.41,n/a,n/a,0,0,None,2079.67,2575.97
Trade_7747,CSA_31,1529.53,496.033,-2493.11,-857.109,n/a,n/a,0,0,None,22156.6,40257.1
Trade_9862,CSA_31,2.18845,553.3,-4.35044,-874.092,n/a,n/a,0,0,None,59.9396,68.5194
Trade_2525,CSA_31,6635.26,22.4246,-10699.5,-32.4634,n/a,n/a,0,0,None,84844.2,146730
,CSA_32,12037.5,45936.4,-20565.8,-69008.7,0,0,12037.5,45936.4,None,121328,244452
Trade_8531,CSA_32,64.5152,1304.85,-109.478,-1642.68,n/a,n/a,0,0,None,3168.68,4344.75
Trade_2481,CSA_32,2700.19,7530.21,-4854.29,-12429.4,n/a,n/a,0,0,None,45163.8,57912.8
Trade_4569,CSA_32,2554.5,65049.6,-3695.22,-99508.6,n/a,n/a,0,0,None,30448,38353.1
Trade_4673,CSA_32,10642.4,4059.51,-18250.6,-6972.83,n/a,n/a,0,0,None,164283,237907
Trade_7036,CSA_32,28544.7,461.119,-45979.9,-778.843,n/a,n/a,0,0,None,411180,802915
,CSA_33,3897.68,98234.5,-5447.04,-152141,0,0,3897.68,98234.5,None,46528.6,67726.2
Trade_6487,CSA_33,614.83,79107.4,-830.274,-122713,n/a,n/a,0,0,None,7679.65,8621.51
Trade_5412,CSA_33,5475.94,3410.75,-9037.54,-5915.95,n/a,n/a,0,0,None,79407.2,115249
Trade_8728,CSA_33,19490.6,59.2465,-31877.5,-91.1777,n/a,n/a,0,0,None,280624,483652
Trade_2499,CSA_33,7439.36,27089.8,-11692.5,-42834,n/a,n/a,0,0,None,82998.5,105358
Trade_5487,CSA_33,643.783,18334.2,-1184.9,-29762.8,n/a,n/a,0,0,None,11916.4,16202.2
,CSA_34,11986.3,31558.2,-19351,-51128.7,0,0,11986.3,31558.2,None,126527,205643
Trade_1700,CSA_34,7676.32,22259,-11891.2,-35104.9,n/a,n/a,0,0,None,85022.5,106411
Trade_4782,CSA_34,1648.06,523.341,-2545.53,-819.916,n/a,n/a,0,0,None,17519.1,27051.3
Trade_3640,CSA_34,704.804,6795.77,-1322.7,-11271.9,n/a,n/a,0,0,None,16235.5,21399.8
Trade_8528,CSA_34,285.911,1979.31,-490.258,-3293.36,n/a,n/a,0,0,None,4216.41,5357.06
Trade_9802,CSA_34,3165.37,1495.02,-5248.17,-2785.4,n/a,n/a,0,0,None,69111.7,111338
,CSA_35,27484.3,4104.2,-42724.6,-5655.2,0,0,27484.3,4104.2,None,286653,564585
Trade_7899,CSA_35,15317.6,788.911,-24731.4,-1327.04,n/a,n/a,0,0,None,220971,455880
Trade_8884,CSA_35,151.37,1966.68,-287.069,-3191.12,n/a,n/a,0,0,None,2999.27,4768.57
Trade_8519,CSA_35,15202.9,5225.32,-23191.5,-7951.89,n/a,n/a,0,0,None,165494,209510
Trade_3939,CSA_35,2963.43,3194.33,-5366.37,-5461.47,n/a,n/a,0,0,None,57427.2,82139
Trade_1053,CSA_35,1280.78,360.817,-2013.71,-589.106,n/a,n/a,0,0,None,14987,24999.5
,CSA_36,2485.08,10738.7,-3606.08,-17315.2,0,0,2485.08,10738.7,None,30160.9,38925.4
Trade_5774,CSA_36,90.5073,13.4475,-140.898,-19.2702,n/a,n/a,0,0,None,954.246,2067.11
Trade_7788,CSA_36,1432.37,17458.2,-2304.89,-28207,n/a,n/a,0,0,None,18392.1,22983.4
Trade_5690,CSA_36,10274,1808.6,-16092.5,-2764.55,n/a,n/a,0,0,None,109279,152975
Trade_2085,CSA_36,297.757,1745.26,-537.059,-2983.69,n/a,n/a,0,0,None,5328.33,6884.56
Trade_7865,CSA_36,4612.02,3934.71,-7441.38,-6251.28,n/a,n/a,0,0,None,52271.2,74007.5
,CSA_37,31374.8,451.287,-50148.9,-553.818,0,0,31374.8,451.287,None,316841,659834
Trade_1207,CSA_37,176.709,1800.3,-277.15,-2863.51,n/a,n/a,0,0,None,2080.12,2709.42
Trade_7281,CSA_37,21850.3,316.376,-35563.7,-498.944,n/a,n/a,0,0,None,295959,491503
Trade_6743,CSA_37,2300.74,160.515,-3536.78,-235.789,n/a,n/a,0,0,None,24879.9,30413.8
Trade_2854,CSA_37,51.6382,875.978,-100.45,-1289.5,n/a,n/a,0,0,None,1632.21,1820.87
Trade_8975,CSA_37,13045.8,3348.37,-20214.4,-5209.69,n/a,n/a,0,0,None,137917,230303
,CSA_38,110421,805.41,-171815,-1131.34,0,0,110421,805.41,None,1.15436e+06,2.07406e+06
Trade_9898,CSA_38,12009.3,8681.99,-19382.6,-13784.2,n/a,n/a,0,0,None,135740,185646
Trade_2571,CSA_38,69781.9,1552.75,-107815,-2123.89,n/a,n/a,0,0,None,733551,1.34034e+06
Trade_4065,CSA_38,12677,305.297,-20450.3,-508.375,n/a,n/a,0,0,None,194999,396123
Trade_8972,CSA_38,0.21454,28.5466,-0.272565,-44.3544,n/a,n/a,0,0,None,2.80486,3.54323
Trade_4152,CSA_38,26097,381.385,-40007.7,-511.745,n/a,n/a,0,0,None,281174,380723
,CSA_39,386.413,15139,-715.233,-24502.3,0,0,386.413,15139,None,3758.13,13843
Trade_2155,CSA_39,45.6613,2.28302,-69.3268,-3.24726,n/a,n/a,0,0,None,501.803,574.928
Trade_5683,CSA_39,380.165,13972,-717.839,-22579.2,n/a,n/a,0,0,None,7659.69,11794.6
Trade_2502,CSA_39,0.252101,54.0758,-0.505019,-85.8049,n/a,n/a,0,0,None,6.36219,9.71288
Trade_9577,CSA_39,437.336,1489.89,-785.918,-2568.32,n/a,n/a,0,0,None,9076.41,13066.3
Trade_3931,CSA_39,177.818,275.607,-324.233,-448.28,n/a,n/a,0,0,None,4873.95,7296.21
,CSA_4,6837.29,16369,-10979.4,-25633.6,0,0,6837.29,16369,None,70769.7,116444
Trade_9164,CSA_4,616.206,984.067,-943.189,-1525.9,n/a,n/a,0,0,None,6759.99,8075.41
Trade_6739,CSA_4,6371.19,2108.66,-10367.8,-3753.94,n/a,n/a,0,0,None,106304,217777
Trade_9479,CSA_4,1965.14,17725.9,-2844.36,-27167.6,n/a,n/a,0,0,None,23476,25094.8
