#TradeId,NettingSetId,CVA,DVA,FBA,FCA,COLVA,CollateralFloor,AllocatedCVA,AllocatedDVA,AllocationMethod,BaselEPE,BaselEEPE
Trade_5653,CSA_4,2474.88,1077.07,-3803.12,-1641.58,n/a,n/a,0,0,None,27259.3,31240.9
Trade_5418,CSA_4,3204.8,2268.19,-4906.46,-3430.19,n/a,n/a,0,0,None,35604.7,40332.3
,CSA_40,10083,27040.4,-14668.2,-40501.3,0,0,10083,27040.4,None,119705,124375
Trade_3170,CSA_40,10356.7,3288.73,-16701.9,-5635.7,n/a,n/a,0,0,None,141033,236161
Trade_5103,CSA_40,321.959,5726.37,-461.335,-8748.15,n/a,n/a,0,0,None,3850,4240.61
Trade_2426,CSA_40,1449.96,885.412,-2211.67,-1353.17,n/a,n/a,0,0,None,15890.6,18826.2
Trade_3916,CSA_40,20673.8,6446.73,-31039.2,-9442.89,n/a,n/a,0,0,None,229463,267021
Trade_3107,CSA_40,6357.21,39769.8,-9490.96,-60558.2,n/a,n/a,0,0,None,73936.3,83215.5
,CSA_41,90789.6,7367.84,-138284,-11059.5,0,0,90789.6,7367.84,None,976472,1.5788e+06
Trade_5509,CSA_41,12274.1,21847.1,-19360.1,-34768.8,n/a,n/a,0,0,None,134173,173534
Trade_4362,CSA_41,743.478,639.135,-1226.45,-1185.23,n/a,n/a,0,0,None,18426.3,29591.1
Trade_1454,CSA_41,99.2805,906.062,-174.887,-1517.34,n/a,n/a,0,0,None,1544.92,1974.87
Trade_2719,CSA_41,0.460714,24.7255,-0.792416,-40.1113,n/a,n/a,0,0,None,8.77527,9.94271
Trade_1369,CSA_41,95154.9,1433.32,-145876,-1902.8,n/a,n/a,0,0,None,1.01642e+06,1.63758e+06
,CSA_42,1510.64,5265.47,-2480.12,-8723.17,0,0,1510.64,5265.47,None,20137.1,32224.2
Trade_4550,CSA_42,2.82971,1.53784,-4.68494,-2.79059,n/a,n/a,0,0,None,50.6227,84.9548
Trade_7424,CSA_42,1449.02,4778.4,-2419.44,-7963.07,n/a,n/a,0,0,None,19784.4,25687.4
Trade_8746,CSA_42,13.1835,144.688,-22.2008,-181.034,n/a,n/a,0,0,None,646.581,854.273
Trade_4208,CSA_42,173.605,3070.8,-287.812,-5043.21,n/a,n/a,0,0,None,2464.72,3007
Trade_8320,CSA_42,2715.61,113.651,-4428.81,-215.893,n/a,n/a,0,0,None,76847.6,103383
,CSA_43,326.951,5703.35,-474.907,-9040.15,0,0,326.951,5703.35,None,3811.14,5127.47
Trade_4724,CSA_43,1770.87,127.375,-2628.42,-222.462,n/a,n/a,0,0,None,72124.8,95678.9
Trade_4734,CSA_43,1.54021,18.9098,-2.96221,-30.5074,n/a,n/a,0,0,None,34.133,47.9968
Trade_3661,CSA_43,227.662,6809.64,-350.7,-10932,n/a,n/a,0,0,None,3010.88,3853.94
Trade_3673,CSA_43,0.652341,1134.6,-1.2093,-1470.94,n/a,n/a,0,0,None,32.4229,87.369
Trade_9895,CSA_43,896.214,182.804,-1389.18,-281.852,n/a,n/a,0,0,None,9385.04,17758.3
,CSA_44,16532.4,819.844,-27180.9,-1394.28,0,0,16532.4,819.844,None,239110,352207
Trade_2377,CSA_44,42.6431,210.559,-82.4767,-332.344,n/a,n/a,0,0,None,1030.29,1196.28
Trade_5734,CSA_44,1756.34,27.7787,-2881.92,-46.3066,n/a,n/a,0,0,None,25318.2,41735.4
Trade_3217,CSA_44,780.039,1004.16,-1294.28,-1737.61,n/a,n/a,0,0,None,11219.1,15753.1
Trade_1718,CSA_44,15789.4,996.563,-26029,-1698,n/a,n/a,0,0,None,228161,328334
Trade_5291,CSA_44,63.1635,480.016,-115.345,-802.09,n/a,n/a,0,0,None,1702.27,2272.07
,CSA_45,4659.63,25624,-6688.74,-41207.6,0,0,4659.63,25624,None,55596.6,64849.6
Trade_1706,CSA_45,8840.97,1887.11,-13459,-2819.77,n/a,n/a,0,0,None,95539.9,149428
Trade_4312,CSA_45,97.569,16.8937,-144.562,-28.7189,n/a,n/a,0,0,None,3901.52,5325.34
Trade_9302,CSA_45,0.462541,2.49994,-0.816921,-4.27472,n/a,n/a,0,0,None,7.67602,9.9461
Trade_4426,CSA_45,1217.76,16711.8,-1949.67,-26995.9,n/a,n/a,0,0,None,15687,19298.1
Trade_3818,CSA_45,159.162,12661.9,-270.937,-20495.2,n/a,n/a,0,0,None,2841.12,4199.88
,CSA_46,23815.6,1766.66,-36610.9,-2655.79,0,0,23815.6,1766.66,None,252286,432698
Trade_5450,CSA_46,10.7415,1.23795,-17.3563,-2.04336,n/a,n/a,0,0,None,140.78,176.194
Trade_7805,CSA_46,157.831,387.332,-293.883,-576.527,n/a,n/a,0,0,None,4987.29,5911
Trade_8268,CSA_46,470.938,29.472,-717.497,-57.9813,n/a,n/a,0,0,None,13633.7,27869.6
Trade_3409,CSA_46,26412.5,1597.37,-40767.2,-2358.21,n/a,n/a,0,0,None,277218,528176
Trade_3336,CSA_46,56.8786,3044.61,-99.3978,-4945.5,n/a,n/a,0,0,None,989.563,1190.72
,CSA_47,36016.7,18.0781,-56614.5,-22.516,0,0,36016.7,18.0781,None,372399,707917
Trade_8640,CSA_47,2062.93,955.927,-3222.23,-1477.05,n/a,n/a,0,0,None,22342.7,29031.3
Trade_9847,CSA_47,11727.6,168.579,-19027.6,-302.174,n/a,n/a,0,0,None,194810,379955
Trade_3614,CSA_47,2962.43,6145.17,-4692,-9651.83,n/a,n/a,0,0,None,36436.1,46327.8
Trade_3934,CSA_47,48865.9,320.37,-75218.3,-411.646,n/a,n/a,0,0,None,523853,723337
Trade_8170,CSA_47,3657.76,25688,-5259.85,-38985.4,n/a,n/a,0,0,None,44080.3,45365.7
,CSA_48,7096.92,36243.6,-10550.2,-57423.8,0,0,7096.92,36243.6,None,82385.8,105821
Trade_5664,CSA_48,51.6266,345.968,-91.8324,-587.284,n/a,n/a,0,0,None,854.919,1127.29
Trade_9532,CSA_48,1397.87,27677,-2218.82,-44198.2,n/a,n/a,0,0,None,20632.5,28823.5
Trade_9956,CSA_48,14.9164,0.400321,-23.6557,-0.797586,n/a,n/a,0,0,None,369.977,687.581
Trade_8036,CSA_48,5732.24,13886.3,-9136.07,-22254.7,n/a,n/a,0,0,None,65532.2,84463.4
Trade_5759,CSA_48,11339.2,5772.9,-17486.1,-8789.08,n/a,n/a,0,0,None,124769,151768
,CSA_49,52738.8,17207.3,-80670.5,-25498,0,0,52738.8,17207.3,None,578446,668263
Trade_5033,CSA_49,1124.84,11.7842,-1699.78,-23.6074,n/a,n/a,0,0,None,32640.5,68892.2
Trade_4925,CSA_49,17094.6,878.797,-26632.9,-1300.08,n/a,n/a,0,0,None,180546,257969
Trade_7426,CSA_49,39134.4,21514.7,-59616.4,-32384.2,n/a,n/a,0,0,None,435814,475876
Trade_5350,CSA_49,419.141,0.511201,-643.81,-0.63862,n/a,n/a,0,0,None,4503.25,6044.24
Trade_1773,CSA_49,224.049,59.824,-395.004,-106.765,n/a,n/a,0,0,None,4856.75,5940.67
,CSA_5,9655.63,8091.08,-15949,-13210.5,0,0,9655.63,8091.08,None,103290,165098
Trade_9846,CSA_5,10424.8,293.793,-16418.8,-436.699,n/a,n/a,0,0,None,110962,166720
Trade_6981,CSA_5,1819.11,3904.24,-3230.18,-6365.35,n/a,n/a,0,0,None,28427.5,39846.1
Trade_4976,CSA_5,74.0383,618.665,-142.207,-904.057,n/a,n/a,0,0,None,2385.49,3166.68
Trade_2386,CSA_5,648.034,1044.63,-1194.68,-1727.17,n/a,n/a,0,0,None,12759.6,16288.5
Trade_6469,CSA_5,874.48,6414.56,-1542.05,-10356.2,n/a,n/a,0,0,None,13928.6,18626.7
,CSA_50,1752.1,7330.18,-2604.53,-11271.9,0,0,1752.1,7330.18,None,20410.3,23207.6
Trade_5598,CSA_50,5119.91,2528.7,-7955.04,-3893.32,n/a,n/a,0,0,None,55835.4,67801.2
Trade_4177,CSA_50,10.6436,13.2309,-17.1367,-21.214,n/a,n/a,0,0,None,144.505,181.846
Trade_8809,CSA_50,30.7505,7356.32,-40.5085,-11469.1,n/a,n/a,0,0,None,392.419,448.407
Trade_3654,CSA_50,498.342,1312.03,-751.795,-2010.4,n/a,n/a,0,0,None,5691.55,6958.14
Trade_4651,CSA_50,54.0004,81.4588,-86.3733,-124.219,n/a,n/a,0,0,None,2071.4,2778.45
,CSA_51,2767.81,68213.2,-3871.12,-104632,0,0,2767.81,68213.2,None,33967.7,35582.6
Trade_2254,CSA_51,0.122485,4.53701,-0.208402,-7.57654,n/a,n/a,0,0,None,2.03795,2.71585
Trade_2516,CSA_51,3780.91,12319.2,-6447.06,-19820.3,n/a,n/a,0,0,None,56808.3,75331.1
Trade_5925,CSA_51,798.849,24442.7,-1109.75,-37384.5,n/a,n/a,0,0,None,9862.5,10360.5
Trade_3525,CSA_51,3592.44,2182.68,-5558.75,-3460.51,n/a,n/a,0,0,None,38583,52394.9
Trade_2879,CSA_51,1170.43,35839.1,-1625.91,-54829.5,n/a,n/a,0,0,None,14452.8,15114.2
,CSA_52,4627.39,13692.3,-7525.41,-22381,0,0,4627.39,13692.3,None,47963.3,78230.4
Trade_2871,CSA_52,1765.13,7335.36,-2632.65,-11235.3,n/a,n/a,0,0,None,20499,22086
Trade_4166,CSA_52,2633.33,7347.18,-4542.22,-12578.3,n/a,n/a,0,0,None,40507.4,53733.8
Trade_5009,CSA_52,115.078,4.84695,-176.455,-6.33867,n/a,n/a,0,0,None,1229.34,2073.76
Trade_1903,CSA_52,35.0268,24.5283,-53.0579,-35.3165,n/a,n/a,0,0,None,382.194,563.093
Trade_7929,CSA_52,1193.64,95.1512,-1776.41,-181.16,n/a,n/a,0,0,None,40839.3,80849.7
,CSA_53,7661.75,1565.48,-12680.9,-1876.67,0,0,7661.75,1565.48,None,77832.9,169089
Trade_4995,CSA_53,2575.65,10410,-4060.64,-16523.2,n/a,n/a,0,0,None,28520.1,36853.8
Trade_1641,CSA_53,16109.1,1340.18,-26762.6,-2300.82,n/a,n/a,0,0,None,232889,321100
Trade_5528,CSA_53,339.445,422.326,-553.018,-707.723,n/a,n/a,0,0,None,4388.39,6151.32
Trade_1970,CSA_53,110.387,845.803,-167.245,-1174.3,n/a,n/a,0,0,None,5253.43,6428.12
Trade_2031,CSA_53,0.138035,20.1894,-0.253138,-33.5007,n/a,n/a,0,0,None,2.79405,3.29535
,CSA_54,32016.8,917.567,-49615.3,-1256.33,0,0,32016.8,917.567,None,341518,471549
Trade_6027,CSA_54,45785.4,3029.33,-69896.8,-4257.02,n/a,n/a,0,0,None,499002,583244
Trade_6363,CSA_54,3113.35,3468.74,-4839.81,-5456.36,n/a,n/a,0,0,None,33472.6,44419.2
Trade_7894,CSA_54,2251.46,34509.6,-3141.35,-52394.1,n/a,n/a,0,0,None,27887.3,28558.7
Trade_7486,CSA_54,23443.1,2929.34,-36094.9,-4343.39,n/a,n/a,0,0,None,253471,325134
Trade_7074,CSA_54,1196.98,754.103,-2103.97,-1266.97,n/a,n/a,0,0,None,32625.2,40444.5
,CSA_55,44067.3,689.823,-70110.7,-1087.83,0,0,44067.3,689.823,None,449117,874396
Trade_7766,CSA_55,2164.81,1233.22,-3607.34,-2213.35,n/a,n/a,0,0,None,35904.5,54563.9
Trade_5889,CSA_55,21576.7,823.005,-34214.1,-1255.44,n/a,n/a,0,0,None,239669,352028
Trade_4557,CSA_55,10714.8,494.555,-17994.6,-879.902,n/a,n/a,0,0,None,178197,257160
Trade_2902,CSA_55,1955.17,1155.3,-3199.48,-2082.2,n/a,n/a,0,0,None,54302,82927.4
Trade_3958,CSA_55,10930.7,258.678,-16795.7,-357.382,n/a,n/a,0,0,None,117445,159570
,CSA_56,73506.1,999.681,-112481,-1371.36,0,0,73506.1,999.681,None,787697,1.289e+06
Trade_6639,CSA_56,1521.74,83.0586,-2094.57,-155.461,n/a,n/a,0,0,None,64450.9,134835
Trade_4692,CSA_56,8109.16,930.934,-12728.4,-1417.02,n/a,n/a,0,0,None,87741.5,118444
Trade_7966,CSA_56,3858.15,3882.38,-6185.78,-6339.08,n/a,n/a,0,0,None,45105.9,65989.2
Trade_1680,CSA_56,61797.5,903.716,-94319.2,-1220.07,n/a,n/a,0,0,None,669906,884701
Trade_5585,CSA_56,3054.23,34.24,-4980.69,-67.2804,n/a,n/a,0,0,None,75782.6,122373
,CSA_57,187.082,158963,-239.058,-243110,0,0,187.082,158963,None,2512.32,2842.93
Trade_4244,CSA_57,7965.4,273.813,-12288.3,-393.29,n/a,n/a,0,0,None,85377.7,111383
Trade_6117,CSA_57,591.843,4540.58,-920.093,-7176.26,n/a,n/a,0,0,None,6706.35,8824.92
Trade_1245,CSA_57,517.21,86391.4,-687.421,-132483,n/a,n/a,0,0,None,6491.77,8032
Trade_9413,CSA_57,3979.2,80821.3,-5464.76,-122489,n/a,n/a,0,0,None,49307.6,54636
Trade_8709,CSA_57,225.747,28.5508,-348.707,-39.1927,n/a,n/a,0,0,None,2367.63,4604.22
,CSA_58,25124.3,23629.4,-39537.9,-35763.8,0,0,25124.3,23629.4,None,269092,357152
Trade_4850,CSA_58,588.127,22138.5,-833.257,-34068.9,n/a,n/a,0,0,None,7081.69,8313.2
Trade_5195,CSA_58,12444.7,2661.63,-20071.4,-4290.62,n/a,n/a,0,0,None,145223,211678
Trade_7026,CSA_58,20293.8,2328.64,-31780.4,-3593.93,n/a,n/a,0,0,None,214184,297229
Trade_6906,CSA_58,709.145,119.385,-1028.29,-203.668,n/a,n/a,0,0,None,28982.5,42889.4
Trade_5818,CSA_58,16919.6,22212.3,-25846.7,-33628.9,n/a,n/a,0,0,None,190297,213702
,CSA_59,3.27036,27256.7,-4.07511,-42410.9,0,0,3.27036,27256.7,None,36.952,42.5909
Trade_4873,CSA_59,619.55,18367.3,-898.422,-28527.3,n/a,n/a,0,0,None,7311.57,9028.61
Trade_8550,CSA_59,249.8,1970.18,-384.283,-3094.08,n/a,n/a,0,0,None,2810.14,3539.92
Trade_6600,CSA_59,65.1183,2.9629,-107.003,-5.02987,n/a,n/a,0,0,None,951.182,1194.27
Trade_9104,CSA_59,902.59,8708.48,-1367.52,-13471.3,n/a,n/a,0,0,None,10248.2,14549
Trade_4819,CSA_59,35.8482,77.3721,-52.495,-118.781,n/a,n/a,0,0,None,418.764,558.883
,CSA_6,30545.4,136.526,-47074.1,-182.81,0,0,30545.4,136.526,None,327823,446059
Trade_5795,CSA_6,184.214,1608.41,-337.748,-2461.22,n/a,n/a,0,0,None,5918.71,9995.05
Trade_8082,CSA_6,31289.3,124.839,-48150,-159.964,n/a,n/a,0,0,None,334811,483824
Trade_4865,CSA_6,0.211022,32.7455,-0.283809,-52.134,n/a,n/a,0,0,None,3.01866,5.48521
Trade_4199,CSA_6,26.6195,0.939688,-44.3654,-1.78742,n/a,n/a,0,0,None,587.422,911.717
Trade_2557,CSA_6,759.866,84.4215,-1198.63,-164.627,n/a,n/a,0,0,None,19005.1,38755.8
,CSA_60,4417.52,40672.5,-6674.95,-64608,0,0,4417.52,40672.5,None,50463.8,63435.1
Trade_3368,CSA_60,54.6714,2642.72,-98.8956,-4398.31,n/a,n/a,0,0,None,997.073,1279.66
Trade_6887,CSA_60,4779.87,8962.87,-7423.72,-13805.3,n/a,n/a,0,0,None,53158.5,69352.9
Trade_6523,CSA_60,14597.6,59.4713,-23568.2,-87.4051,n/a,n/a,0,0,None,186421,323982
Trade_2236,CSA_60,2411.11,9965.36,-3662.78,-15485.2,n/a,n/a,0,0,None,27417.3,31433.1
Trade_9062,CSA_60,547.794,37015.6,-839.667,-59750.1,n/a,n/a,0,0,None,7687.54,9885.39
,CSA_61,2394.31,8615.6,-3767.99,-13221.7,0,0,2394.31,8615.6,None,26049.6,37938.4
Trade_9336,CSA_61,49.1548,790.134,-86.0251,-1276.04,n/a,n/a,0,0,None,858.279,1109.24
Trade_1912,CSA_61,403.262,655.62,-583.85,-920.387,n/a,n/a,0,0,None,19759.3,28978.4
Trade_4085,CSA_61,1979.73,6707.46,-3028.14,-10357.6,n/a,n/a,0,0,None,22273.1,25095.7
Trade_8146,CSA_61,312.028,101.272,-508.659,-180.68,n/a,n/a,0,0,None,4804.15,8785.94
Trade_7498,CSA_61,1128.15,1839.14,-2110.05,-3035.68,n/a,n/a,0,0,None,24338.5,33062.6
,CSA_62,6724.98,4118.76,-10700.8,-6291.36,0,0,6724.98,4118.76,None,71504.4,99741.3
Trade_7183,CSA_62,4465.85,148.435,-7024.23,-215.682,n/a,n/a,0,0,None,51542.5,103586
Trade_6528,CSA_62,25.9483,0.00145742,-36.9662,-0.00300506,n/a,n/a,0,0,None,1062.91,1784.58
Trade_7460,CSA_62,0.00823266,82.292,-0.0147145,-132.898,n/a,n/a,0,0,None,0.195735,0.411911
Trade_9801,CSA_62,5016.1,6347.56,-7755.21,-9786.67,n/a,n/a,0,0,None,55720.7,70937
Trade_6106,CSA_62,1273.39,1596.79,-2315.9,-2587.68,n/a,n/a,0,0,None,34548.7,42649
,CSA_63,31196.1,14904.2,-48342.9,-23074,0,0,31196.1,14904.2,None,329013,572117
Trade_9028,CSA_63,57188,1075.39,-89414.5,-1465.34,n/a,n/a,0,0,None,603688,1.23092e+06
Trade_3158,CSA_63,32.7265,37.2208,-52.7713,-60.2399,n/a,n/a,0,0,None,420.135,654.131
Trade_9296,CSA_63,1.74772,10.8931,-3.00319,-18.0854,n/a,n/a,0,0,None,25.4785,33.0327
Trade_7097,CSA_63,185.401,5907.24,-286.794,-9413.6,n/a,n/a,0,0,None,2333.41,2921.65
Trade_5047,CSA_63,2617.11,36702.3,-3902.91,-57433.8,n/a,n/a,0,0,None,30232.3,36849.6
,CSA_64,135.354,29404.2,-184.684,-46294.2,0,0,135.354,29404.2,None,1767.74,2228.03
Trade_6408,CSA_64,168.033,20734.4,-239.159,-32812.7,n/a,n/a,0,0,None,2134.26,2559.84
Trade_8209,CSA_64,443.329,5812.29,-770.916,-9756.75,n/a,n/a,0,0,None,6958.45,8433.97
Trade_3930,CSA_64,1318.21,244.444,-2108.67,-469.073,n/a,n/a,0,0,None,29341.1,63549.6
Trade_3393,CSA_64,5.91275,4426.05,-11.7086,-6221.42,n/a,n/a,0,0,None,235.431,387.68
Trade_9770,CSA_64,12.8266,0.000199136,-20.0114,-0.000367486,n/a,n/a,0,0,None,365.259,644.304
,CSA_65,15516.3,1568.13,-24862.2,-2560.44,0,0,15516.3,1568.13,None,156815,301638
Trade_6652,CSA_65,1221.85,789.625,-1913.17,-1224.46,n/a,n/a,0,0,None,13194.5,16739.1
Trade_7640,CSA_65,2072.7,226.8,-3200.33,-332.675,n/a,n/a,0,0,None,22347.9,27833.4
Trade_9666,CSA_65,18754.3,630.154,-30349.9,-1015.15,n/a,n/a,0,0,None,240413,370794
Trade_1011,CSA_65,4.00757,1.0117,-6.51272,-1.66976,n/a,n/a,0,0,None,52.867,66.0148
Trade_3886,CSA_65,1404.2,7861.25,-2320.43,-12914.5,n/a,n/a,0,0,None,18498.5,23473.4
,CSA_66,22204.2,3227.01,-34676.4,-4521.45,0,0,22204.2,3227.01,None,228766,473217
Trade_5337,CSA_66,65.3774,5.49923,-110.357,-9.70605,n/a,n/a,0,0,None,1095.49,1447.28
Trade_6109,CSA_66,27188.3,3794.29,-41182.4,-5445.03,n/a,n/a,0,0,None,300595,331160
Trade_1081,CSA_66,1782.41,28.7991,-2600.28,-57.8132,n/a,n/a,0,0,None,61133.1,120733
Trade_2360,CSA_66,3204.9,51111.7,-4468.27,-77718.5,n/a,n/a,0,0,None,39683.8,40701.8
Trade_6761,CSA_66,42374.6,698.132,-65995.7,-970.93,n/a,n/a,0,0,None,445462,696875
,CSA_67,2014.25,20492.1,-2925.11,-31612.2,0,0,2014.25,20492.1,None,24072.2,24837.3
Trade_9540,CSA_67,1.80891,85.099,-2.32191,-130.699,n/a,n/a,0,0,None,23.685,24.2044
Trade_7475,CSA_67,61.8002,2682.51,-88.3088,-4164.04,n/a,n/a,0,0,None,736.116,924.187
Trade_4346,CSA_67,7310.9,2338.48,-11128.2,-3490.77,n/a,n/a,0,0,None,80889,89860.7
Trade_9017,CSA_67,18.3615,62.4082,-26.0904,-96.4766,n/a,n/a,0,0,None,219.923,254.796
Trade_7648,CSA_67,1268.42,21970.6,-1842.74,-33892.7,n/a,n/a,0,0,None,15124.4,15892.6
,CSA_68,604.5,6426.41,-844.942,-10068.7,0,0,604.5,6426.41,None,7830.34,9947.03
Trade_4676,CSA_68,1418.48,8941.26,-2195.68,-13960.2,n/a,n/a,0,0,None,16232.4,21540.2
Trade_9494,CSA_68,57.2923,0.42473,-89.003,-0.539684,n/a,n/a,0,0,None,599.671,1098.89
Trade_7441,CSA_68,1268.04,2571.14,-2153.72,-4177.29,n/a,n/a,0,0,None,17613.7,22794.5
Trade_6115,CSA_68,6631.68,3799.69,-10188,-5857.57,n/a,n/a,0,0,None,71581.8,97402.6
Trade_1836,CSA_68,198.882,83.7648,-271.644,-126.206,n/a,n/a,0,0,None,9743.22,12448.1
,CSA_69,6928.18,30978.4,-10427,-49311.7,0,0,6928.18,30978.4,None,79803,88412.1
Trade_6808,CSA_69,12795.2,7461.79,-19600.3,-11385.6,n/a,n/a,0,0,None,137828,191347
Trade_3045,CSA_69,473.07,980.149,-778.996,-1659.89,n/a,n/a,0,0,None,14853.4,20202.3
Trade_4899,CSA_69,2418.6,298.36,-3742.75,-447.608,n/a,n/a,0,0,None,25981.4,34269.5
Trade_8153,CSA_69,991.602,30670.9,-1552.54,-49334.5,n/a,n/a,0,0,None,13030.6,16313.9
Trade_8397,CSA_69,3.61849,1321.2,-6.25138,-1738,n/a,n/a,0,0,None,180.94,301.422
,CSA_7,39549.3,1796.44,-60408.3,-2452.93,0,0,39549.3,1796.44,None,433154,542987
Trade_5420,CSA_7,276.859,402.585,-450.318,-681.997,n/a,n/a,0,0,None,8861.81,12330.9
