#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7283,2016-04-30,0,513142,0,0,0,513142,513142,513142
Trade_7283,2016-07-29,0.245902,478482,0,0,0,764048,479361,513142
Trade_7283,2016-10-31,0.502732,484463,949.344,0,0,882854,486284,513142
Trade_7283,2017-01-31,0.754323,455498,3010.39,0,0,969717,458164,513142
Trade_7283,2017-04-28,0.992679,463556,5032.77,0,0,1.05258e+06,467272,513142
Trade_7283,2017-07-31,1.25021,439417,11670.3,0,0,1.07176e+06,444038,513142
Trade_7283,2017-10-31,1.50227,448450,13924.6,0,0,1.11167e+06,454520,513142
Trade_7283,2018-01-31,1.75432,428182,22419.4,0,0,1.10844e+06,435294,513142
Trade_7283,2018-04-30,1.99816,436790,25260.7,0,0,1.17295e+06,445348,513142
Trade_7283,2018-07-31,2.25021,418739,34336.8,0,0,1.2315e+06,428325,513142
Trade_7283,2018-10-31,2.50227,427391,35825.9,0,0,1.28406e+06,438595,513142
Trade_7283,2019-01-31,2.75432,409520,45656.9,0,0,1.2784e+06,421620,513142
Trade_7283,2019-04-30,2.99816,416639,45545.8,0,0,1.29869e+06,430296,513142
Trade_7283,2019-07-31,3.25021,399646,56005.2,0,0,1.2978e+06,414306,513142
Trade_7283,2019-10-31,3.50227,405754,56626.4,0,0,1.33278e+06,422242,513142
Trade_7283,2020-01-31,3.7541,386159,64168,0,0,1.31726e+06,403384,513142
Trade_7283,2020-04-30,4,396094,65160.9,0,0,1.41118e+06,415306,513142
Trade_7283,2020-07-31,4.25137,380436,74007,0,0,1.45842e+06,400604,513142
Trade_7283,2020-10-30,4.5,385767,72023.9,0,0,1.42015e+06,407955,513142
Trade_7283,2021-01-29,4.74884,368613,79434.5,0,0,1.5095e+06,391480,513142
Trade_7283,2021-04-30,4.99816,374137,78962.4,0,0,1.48569e+06,399046,513142
Trade_7283,2021-07-30,5.24747,358419,87247,0,0,1.44757e+06,384147,513142
Trade_7283,2021-10-29,5.49679,364300,83737.1,0,0,1.45437e+06,392365,513142
Trade_7283,2022-01-31,5.75432,347150,91261.3,0,0,1.38902e+06,375789,513142
Trade_7283,2022-04-29,5.99542,352855,87726.3,0,0,1.36619e+06,383777,513142
Trade_7283,2022-07-29,6.24473,337905,95794.8,0,0,1.38211e+06,369446,513142
Trade_7283,2022-10-31,6.50227,343912,92593.2,0,0,1.35409e+06,378059,513142
Trade_7283,2023-01-31,6.75432,329160,100595,0,0,1.28664e+06,363768,513142
Trade_7283,2023-04-28,6.99268,333116,96331.8,0,0,1.41901e+06,369994,513142
Trade_7283,2023-07-31,7.25021,319088,103751,0,0,1.45948e+06,356414,513142
Trade_7283,2023-10-31,7.50227,327250,100003,0,0,1.38039e+06,367557,513142
Trade_7283,2024-01-31,7.7541,312374,105639,0,0,1.382e+06,352794,513142
Trade_7283,2024-04-30,8,315059,100829,0,0,1.40441e+06,357756,513142
Trade_7283,2024-07-31,8.25137,301539,107484,0,0,1.37712e+06,344407,513142
Trade_7283,2024-10-31,8.50273,305653,101690,0,0,1.39467e+06,351156,513142
Trade_7283,2025-01-31,8.75432,293823,108042,0,0,1.36159e+06,339548,513142
Trade_7283,2025-04-30,8.99816,298287,103020,0,0,1.36641e+06,346666,513142
Trade_7283,2025-07-31,9.25021,285312,108971,0,0,1.4188e+06,333604,513142
Trade_7283,2025-10-31,9.50227,289796,102967,0,0,1.31659e+06,340913,513142
Trade_7283,2026-01-30,9.75158,278229,109015,0,0,1.34771e+06,329279,513142
Trade_7283,2026-04-30,9.99816,283935,102902,0,0,1.39434e+06,338036,513142
Trade_7283,2026-07-31,10.2502,268657,107631,0,0,1.29768e+06,321902,513142
Trade_7283,2026-10-30,10.4995,272819,101049,0,0,1.28792e+06,328970,513142
Trade_7283,2027-01-29,10.7488,257161,105549,0,0,1.28662e+06,312065,513142
Trade_7283,2027-04-30,10.9982,262202,98951.4,0,0,1.25964e+06,320209,513142
Trade_7283,2027-07-30,11.2475,248785,103159,0,0,1.19726e+06,305760,513142
Trade_7283,2027-10-29,11.4968,251771,95209.8,0,0,1.25845e+06,311400,513142
Trade_7283,2028-01-31,11.7541,239196,101072,0,0,1.1398e+06,297793,513142
Trade_7283,2028-04-28,11.9945,241466,94105.5,0,0,1.16851e+06,302471,513142
Trade_7283,2028-07-31,12.2514,227966,98789.9,0,0,1.17809e+06,287466,513142
Trade_7283,2028-10-31,12.5027,233975,91723.1,0,0,1.20629e+06,296974,513142
Trade_7283,2029-01-31,12.7543,218536,95332.1,0,0,1.16485e+06,279191,513142
Trade_7283,2029-04-30,12.9982,220861,88070.8,0,0,1.14356e+06,283946,513142
Trade_7283,2029-07-31,13.2502,209804,91508.8,0,0,1.12108e+06,271495,513142
Trade_7283,2029-10-31,13.5023,211865,83420.5,0,0,1.09888e+06,275955,513142
Trade_7283,2030-01-31,13.7543,198904,87841.9,0,0,1.07771e+06,260768,513142
Trade_7283,2030-04-30,13.9982,201297,80009.3,0,0,1.05392e+06,265575,513142
Trade_7283,2030-07-31,14.2502,187909,84158.8,0,0,974019,249533,513142
Trade_7283,2030-10-31,14.5023,190996,76678.6,0,0,995773,255291,513142
Trade_7283,2031-01-31,14.7543,176920,79911,0,0,1.02356e+06,238023,513142
Trade_7283,2031-04-30,14.9982,180721,72978.6,0,0,945465,244674,513142
Trade_7283,2031-07-31,15.2502,166649,76501.6,0,0,965033,227112,513142
Trade_7283,2031-10-31,15.5023,168691,68735.7,0,0,930592,231415,513142
Trade_7283,2032-01-30,15.7514,154580,71545.6,0,0,900686,213442,513142
Trade_7283,2032-04-30,16,157410,64351.5,0,0,857236,218770,513142
Trade_7283,2032-07-30,16.2486,146126,67864.2,0,0,847576,204415,513142
Trade_7283,2032-10-29,16.4973,148137,60777,0,0,852816,208582,513142
Trade_7283,2033-01-31,16.7543,136438,63591.6,0,0,776450,193407,513142
Trade_7283,2033-04-29,16.9954,141767,57062.4,0,0,761256,202231,513142
Trade_7283,2033-07-29,17.2447,128949,59997.3,0,0,700929,185147,513142
Trade_7283,2033-10-31,17.5023,130433,52893.1,0,0,713643,188542,513142
Trade_7283,2034-01-31,17.7543,118012,55491.7,0,0,648424,171716,513142
Trade_7283,2034-04-28,17.9927,119822,48964.5,0,0,701444,175437,513142
Trade_7283,2034-07-31,18.2502,109439,52122,0,0,638276,161317,513142
Trade_7283,2034-10-31,18.5023,112565,45781.8,0,0,629721,167021,513142
Trade_7283,2035-01-31,18.7543,102287,48618.4,0,0,549475,152774,513142
Trade_7283,2035-04-30,18.9982,104635,42411.9,0,0,586430,157280,513142
Trade_7283,2035-07-31,19.2502,92893.2,45178.2,0,0,521022,140553,513142
Trade_7283,2035-10-31,19.5023,95807,38473.8,0,0,528394,145919,513142
Trade_7283,2036-01-31,19.7541,85240.7,41117.8,0,0,504897,130684,513142
Trade_7283,2036-04-30,20,89374.4,34578.7,0,0,506938,137907,513142
